frame_k,error_px,pred_x,pred_y,real_x,real_y,dx,dy
439,289.443935382066,667.5699519786273,436.36609425591587,947.9887674470725,508.08136223095494,-280.41881546844525,-71.71526797503907
440,287.99864890010605,667.5040134187906,436.310807876694,946.8674884002988,506.3055977866778,-279.36347498150826,-69.99478990998381
441,286.1466272847044,667.4393276915908,436.2565719386774,945.3415758274192,504.44918728274524,-277.90224813582836,-68.19261534406786
442,284.39406767587116,667.3758709932079,436.2033664834831,943.9578157320352,502.40316688889396,-276.58194473882736,-66.19980040541088
443,282.24436820714936,667.3136199720941,436.1511719319375,942.1152191527848,500.54033617863297,-274.8015991806907,-64.38916424669549
444,280.2612040702986,667.2525517203816,436.0999690768712,940.2770764482007,499.37675316141576,-273.0245247278191,-63.276784084544545
445,278.53403005709384,667.1926437654515,436.04973907605125,938.511898563479,499.03440288946774,-271.3192547980275,-62.98466381341649
446,276.3167061075986,667.1338740616652,436.00046344524685,936.059713899924,499.4812852849191,-268.92583983825875,-63.480821839672274
447,274.13299102023194,667.0762209822508,435.95212405142775,933.4530438374018,500.6999812460414,-266.376822855151,-64.74785719461363
448,272.6394988807652,667.0196633113453,435.9047031060912,931.528087756601,501.9924458988602,-264.50842444525574,-66.087742792769
449,271.3116456518852,666.964180236187,435.85818315871603,929.8112308976839,503.09981479334067,-262.84705066149695,-67.24163163462464
450,269.86604458630865,666.9097513394566,435.812547090341,927.9194642446494,504.380847272046,-261.0097129051927,-68.56830018170501
451,267.7260017090435,666.8563565917642,435.7677781072651,925.252492793104,505.82952792361925,-258.3961362013398,-70.06174981635417
452,265.943314298135,666.8039763442779,435.72385973486763,922.9861682673065,507.11385176028494,-256.18219192302865,-71.38999202541731
453,264.7242105803614,666.7525913214938,435.6807758115457,921.5122470205423,507.6281558576445,-254.7596556990485,-71.94738004609883
454,263.8614989783347,666.7021826141427,435.6385104827669,920.6635556983897,507.2381726625397,-253.96137308424704,-71.59966217977279
455,262.1503771068273,666.6527316722312,435.5970481952349,919.1252229598955,506.1694320309256,-252.4724912876643,-70.57238383569069
456,259.8364331319695,666.6042202982161,435.556373691166,916.9941854625206,504.98142196455825,-250.3899651643045,-69.42504827339224
457,257.5292417385919,666.5566306403073,435.51647200267445,914.9032621132682,503.67262349678003,-248.3466314729609,-68.15615149410559
458,255.30128256792355,666.5099451858987,435.4773284462642,912.7546362846759,502.8738935404477,-246.24469109877725,-67.39656509418347
459,252.79600797893522,666.4641467551238,435.43892861742574,910.1520193836398,502.68506147184394,-243.68787262851595,-67.24613285441819
460,250.9540361664325,666.4192184945337,435.4012583853352,908.025779010728,503.25550057959765,-241.60656051619435,-67.85424219426244
461,248.9118783940907,666.3751438708947,435.3643038876544,905.4349511544406,504.70067058817096,-239.05980728354587,-69.33636670051658
462,246.55796387401557,666.331906665105,435.32805152542954,902.2923175627827,506.8368904105592,-235.96041089767778,-71.50883888512965
463,245.0676525279759,666.2894909662252,435.29248795808695,899.9306867208738,509.2515709831671,-233.6411957546486,-73.95908302508013
464,243.48722962052432,666.2478811656242,435.2576000985239,897.5021634940565,511.4644757269058,-231.25428232843228,-76.20687562838191
465,241.56745395771455,666.2070619512346,435.2233751082925,894.7304634450823,513.5297591474896,-228.5234014938477,-78.3063840391971
466,241.01032475008157,666.1670183019183,435.1898003928755,893.2293215035475,515.9900918583846,-227.0623032016291,-80.80029146550913
467,242.0837442872876,666.1277354819391,435.1568635970514,893.2214318293718,519.019801343191,-227.09369634743268,-83.86293774613961
468,243.49251545580537,666.0891990355395,435.124552600348,893.4959439942222,522.1577498890393,-227.40674495868268,-87.03319728869133
469,245.13898462945178,666.0513947816215,435.092855512582,893.9435010274156,525.4162173632922,-227.89210624579403,-90.32336185071017
470,247.62713410410632,666.014308808528,435.0617606694835,895.4168385213131,528.3016496976659,-229.40252971278517,-93.2398890281824
471,250.82660809628777,665.9779274689232,435.03125662840387,897.8692324495369,530.6367481206647,-231.89130498061365,-95.60549149226085
472,254.07832015124893,665.9422373747709,435.0013321641048,900.6134011180924,532.3935170571225,-234.67116374332147,-97.39218489301771
473,257.2352235518513,665.9072253924076,434.97197626462736,903.7410478667338,532.9772471587053,-237.8338224743262,-98.00527089407791
474,260.20899702180276,665.872878637709,434.94317812724,906.9650566930382,532.8374262301294,-241.0921780553291,-97.89424810288938
475,263.0597893882787,665.8391844713498,434.914927154463,910.1221795773736,532.5175454340763,-244.2829951060238,-97.6026182796133
476,266.2617636624112,665.8061304941514,434.88721295016876,913.6394320905887,532.2215923257371,-247.8333015964373,-97.33437937556835
477,269.5915507389707,665.7737045425198,434.8600253157561,917.307221724093,531.8677258560236,-251.5335171815732,-97.00770054026754
478,272.8228021547528,665.7418946839691,434.8333542463973,920.8924449609518,531.4277540267383,-255.1505502769827,-96.594399780341
479,276.169941889116,665.7106892127309,434.8071899273563,924.5684423859501,531.0490749107172,-258.8577531732192,-96.24188498336088
480,279.3211048981813,665.6800766454463,434.7815227303771,928.0232517605735,530.679062386275,-262.3431751151272,-95.89753965589784
481,282.4266596090657,665.6500457169401,434.7563432101405,931.4600684828985,530.2018766577345,-265.81002276595837,-95.44553344759396
484,285.8896556127608,665.5633332985924,434.6836389282168,935.0400604602631,530.1571363220876,-269.47672716167074,-95.47349739387079
486,321.6734452297227,665.5082361320538,434.6374425470576,966.9252532050316,546.9832799634371,-301.41701707297784,-112.34583741637948
487,343.2355117527994,665.481470173302,434.6150005503041,984.1450528985528,562.1459284576684,-318.66358272525076,-127.53092790736434
488,354.14248967599946,665.4552127677665,434.5929849514889,992.7932813163515,569.747311085717,-327.33806854858494,-135.15432613422809
489,372.2326187637443,665.4294542529362,434.5713876490512,1007.3562516208892,581.6876264312123,-341.926797367953,-147.11623878216108
490,378.9037689674958,665.4041851498877,434.55020069535976,1012.5326518170075,586.4379677047793,-347.1284666671198,-151.88776700941958
491,378.48187363954753,665.379396159797,434.5294162937885,1012.3052277395916,585.827123005987,-346.9258315797946,-151.29770671219853
492,374.44393206771133,665.3550781605181,434.50902679584703,1009.4878142780282,582.0926241046436,-344.13273611751004,-147.58359730879658
493,367.9218336554542,665.3312222032255,434.4890246983665,1004.4403996115398,577.2175834308364,-339.1091774083143,-142.72855873246988
494,360.4055812353969,665.3078195091215,434.4694026407381,998.4363749003425,572.0104822081985,-333.12855539122097,-137.54107956746037
495,352.20417672289676,665.2848614662054,434.45015340220465,991.7500987794889,566.6175886010271,-326.4652373132835,-132.1674351988225
496,343.94834896688025,665.2623396261047,434.4312698992033,984.7409487423564,561.8435341212477,-319.47860911625173,-127.41226422204437
497,335.8834450658214,665.2402457009659,434.412745182759,977.5474548151486,558.032710417323,-312.3072091141827,-123.61996523456395
498,328.17811637966264,665.2185715604048,434.39457243592716,970.3907226396746,555.1042832141192,-305.1721510792697,-120.709710778192
499,321.53074365301285,665.1973092285144,434.3767449712851,964.2649540869761,552.4469059471749,-299.0676448584617,-118.07016097588973
500,315.3014404642334,665.1764508809299,434.3592562284713,958.4978055926327,550.0207503780451,-293.32135471170284,-115.66149414957385
501,309.1694317547048,665.1559888419495,434.3420997717709,952.6826978277669,547.9824497858048,-287.52670898581744,-113.64035001403386
502,303.78215510515093,665.1359155817097,434.3252692877478,947.4815699868723,546.4168800302582,-282.3456544051626,-112.0916107425104
503,299.17995210572764,665.1162237134145,434.30875858292114,943.0363182095414,545.0745692703772,-277.9200944961269,-110.76581068745605
504,295.8330620423435,665.0969059906168,434.2925615814862,939.815236391584,544.051568223557,-274.71833040096715,-109.75900664207074
505,293.31413309424596,665.0779553045523,434.2766723230785,937.3652864425626,543.3307413648552,-272.28733113801025,-109.05406904177664
506,291.5789032629998,665.0593646815231,434.2610849605806,935.8288861514864,542.4374366784164,-270.76952146996325,-108.17635171783576
507,290.55933623308795,665.0411272803315,434.24579375797015,934.9199325086205,541.9033915426314,-269.878805228289,-107.65759778466128
508,289.57322916479256,665.0232363897624,434.2307930882093,933.8702095528986,541.8131339715782,-268.8469731631362,-107.58234088336889
509,302.66914107993097,665.0056854261142,434.21607743117386,943.5730890940507,552.5748987153013,-278.56740366793656,-118.35882128412743
510,309.85724488066717,664.9884679307752,434.20164137162215,948.7648359808896,558.6302761038402,-283.77636805011446,-124.42863473221803
511,313.2965434651056,664.9715775678477,434.1874795972019,951.2459365225579,561.4734393580981,-286.27435895471024,-127.28595976089616
512,327.3601286895676,664.9550081218158,434.17358689649564,961.632283514851,572.5471686273138,-296.6772753930352,-138.37358173081816
